id,link,headline,category,short_description,authors,date
0,https://www.huffpost.com/entry/rei-workers-berkeley-store-union_n_6307a5f4e4b0f72c09ded80d,REI Workers At Berkeley Store Vote To Unionize In Another Win For Labor,BUSINESS,They follow in the footsteps of REI workers in New York City who formed a union earlier this year.,Dave Jamieson,1661385600
1,https://www.huffpost.com/entry/twitter-elon-musk-trial-october_n_62d7c115e4b000da23f9c7df,Twitter Lawyer Calls Elon Musk 'Committed Enemy' As Judge Sets October Trial,BUSINESS,Delaware Chancery Judge Kathaleen McCormick dealt the world's richest person a setback in ordering a speedy trial on his abandoned deal to buy Twitter.,Marita Vlachou,1658275200
2,https://www.huffpost.com/entry/starbucks-leaves-russian-market-shuts-stores_n_628b9804e4b05cfc268f4413,"Starbucks Leaving Russian Market, Shutting 130 Stores",BUSINESS,Starbucks' move follows McDonald's exit from the Russian market last week.,"DEE-ANN DURBIN, AP",1653264000
3,https://www.huffpost.com/entry/coinbase-crypto-slumping_n_627c5582e4b0b74b0e7ed621,Crypto Crash Leaves Trading Platform Coinbase Slumped,BUSINESS,Cryptocurrency trading platform Coinbase has lost half its value in the past week.,"Matt Ott, AP",1652313600
4,https://www.huffpost.com/entry/us-april-jobs-report-2022_n_627517dfe4b009a811c295ec,"US Added 428,000 Jobs In April Despite Surging Inflation",BUSINESS,"At 3.6%, unemployment nearly reached the lowest level in half a century.","Paul Wiseman, AP",1651795200
5,https://www.huffpost.com/entry/starbucks-union-campaign-contract-fight_n_6259c871e4b066ecde1350f0,"For The Starbucks Union Campaign, A Bruising Contract Fight Is Just Beginning",BUSINESS,Recent statements by CEO Howard Schultz offer a glimpse of some of the hardball tactics that might lay ahead.,Dave Jamieson,1650067200
6,https://www.huffpost.com/entry/elon-musk-offer-buy-twitter_n_6257f589e4b0723f8015dc78,Elon Musk Offers To Buy 100% Of Twitter,BUSINESS,"“My offer is my best and final offer and if it is not accepted, I would need to reconsider my position as a shareholder,” Musk said in a filing.",Marita Vlachou,1649894400
7,https://www.huffpost.com/entry/alaska-airlines-cancels-flights-pilot-strike_n_62477517e4b0e44de9c20d16,Alaska Airlines Cancels Dozens Of Flights As Pilots Picket,BUSINESS,"More than 100 Alaska Airlines flights were canceled by the airline, including 66 in Seattle, 20 in Portland, Oregon, 10 in Los Angeles and seven in San Francisco.","Gillian Flaccus, AP",1648771200
8,https://www.huffpost.com/entry/starbucks-workers-in-seattle-vote-to-form-union_n_623a6d70e4b019fd81344cd6,Starbucks Workers In Seattle Vote To Form Union,BUSINESS,That makes seven Starbucks stores that have voted to unionize in a matter of months.,Dave Jamieson,1647993600
9,https://www.huffpost.com/entry/more-starbucks-stores-vote-to-unionize-victory-labor-campaign_n_622925e8e4b0fe0944d0a44d,3 More Starbucks Stores Vote To Unionize In Another Victory For Labor Campaign,BUSINESS,That makes six union Starbucks stores with more than a hundred others seeking elections.,Dave Jamieson,1646784000
10,https://www.huffpost.com/entry/ap-eu-russia-ukraine-war-energy_n_62273f7ee4b0dd8abd58b836,"Shell Says It Will Stop Buying Russian Oil, Natural Gas",BUSINESS,The decision comes as surging oil prices have been rattling global markets and after Ukraine’s foreign minister criticized Shell for continuing to buy Russian oil.,"DANICA KIRKA, AP",1646697600
